invoice_id,month,customer_id,currency,amount_local
INV3084,2026-05,C0145,EUR,9270
INV3085,2026-05,C0147,EUR,4080
INV3086,2026-05,C0148,USD,3000
INV3087,2026-05,C0150,USD,2160
INV3088,2026-06,C0003,EUR,14400
INV3089,2026-06,C0007,USD,5400
INV3090,2026-06,C0008,USD,27120
INV3091,2026-06,C0010,USD,90
INV3092,2026-06,C0012,CAD,3000
INV3093,2026-06,C0014,USD,810
INV3094,2026-06,C0015,GBP,1440
INV3095,2026-06,C0016,EUR,540
INV3096,2026-06,C0019,USD,3000
INV3097,2026-06,C0020,USD,960
INV3098,2026-06,C0021,USD,3000
INV3099,2026-06,C0023,USD,9000
INV3100,2026-06,C0026,EUR,300
INV3101,2026-06,C0027,EUR,1260
INV3102,2026-06,C0028,EUR,8400
INV3103,2026-06,C0029,GBP,1800
INV3104,2026-06,C0030,GBP,540
INV3105,2026-06,C0031,USD,1890
INV3106,2026-06,C0033,GBP,960
INV3107,2026-06,C0034,USD,9600
INV3108,2026-06,C0035,USD,24000
INV3109,2026-06,C0036,EUR,27000
INV3110,2026-06,C0038,GBP,5280
INV3111,2026-06,C0039,EUR,1290
INV3112,2026-06,C0041,USD,1200
INV3113,2026-06,C0042,USD,120
INV3114,2026-06,C0043,USD,1980
INV3115,2026-06,C0047,EUR,90
INV3116,2026-06,C0048,EUR,1440
INV3117,2026-06,C0050,USD,90
INV3118,2026-06,C0051,USD,1980
INV3119,2026-06,C0052,EUR,720
INV3120,2026-06,C0054,CAD,150
INV3121,2026-06,C0055,EUR,810
INV3122,2026-06,C0056,EUR,16800
INV3123,2026-06,C0058,USD,900
INV3124,2026-06,C0059,EUR,1260
INV3125,2026-06,C0060,USD,4050
INV3126,2026-06,C0062,USD,9360
INV3127,2026-06,C0064,USD,25200
INV3128,2026-06,C0065,USD,600
INV3129,2026-06,C0067,EUR,3600
INV3130,2026-06,C0068,USD,960
INV3131,2026-06,C0070,USD,240
INV3132,2026-06,C0071,CAD,900
INV3133,2026-06,C0072,CAD,1260
INV3134,2026-06,C0073,GBP,5760
INV3135,2026-06,C0074,EUR,270
INV3136,2026-06,C0078,EUR,2970
INV3137,2026-06,C0082,GBP,5520
INV3138,2026-06,C0083,USD,900
INV3139,2026-06,C0084,GBP,4800
INV3140,2026-06,C0085,CAD,450
INV3141,2026-06,C0086,EUR,120
INV3142,2026-06,C0087,EUR,25680
INV3143,2026-06,C0088,EUR,1200
INV3144,2026-06,C0090,USD,1800
INV3145,2026-06,C0093,EUR,60000
INV3146,2026-06,C0095,EUR,1830
INV3147,2026-06,C0100,GBP,1350
INV3148,2026-06,C0102,USD,5760
INV3149,2026-06,C0104,CAD,150
INV3150,2026-06,C0108,USD,1890
INV3151,2026-06,C0109,USD,240
INV3152,2026-06,C0111,USD,630
INV3153,2026-06,C0112,USD,720
INV3154,2026-06,C0117,EUR,2160
INV3155,2026-06,C0118,EUR,1680
INV3156,2026-06,C0119,USD,3510
INV3157,2026-06,C0120,USD,270
INV3158,2026-06,C0121,USD,1800
INV3159,2026-06,C0122,CAD,9360
INV3160,2026-06,C0125,EUR,3150
INV3161,2026-06,C0126,GBP,5850
INV3162,2026-06,C0127,USD,900
INV3163,2026-06,C0130,GBP,3060
INV3164,2026-06,C0133,USD,270
INV3165,2026-06,C0134,GBP,900
INV3166,2026-06,C0136,EUR,90
INV3167,2026-06,C0138,USD,720
INV3168,2026-06,C0139,GBP,240
INV3169,2026-06,C0141,USD,870
INV3170,2026-06,C0142,USD,24240
INV3171,2026-06,C0144,USD,3000
INV3172,2026-06,C0145,EUR,9180
INV3173,2026-06,C0147,EUR,4080
INV3174,2026-06,C0148,USD,3000
INV3175,2026-06,C0150,USD,2160
